Id,clave_unica,Happy,Engage,WearingGlasses,LeftEyeClosed,RightEyeClosed,MouthOpen,MouthMoved,LookingAway,Fecha,nombrePC,Resource_Id,No_Usuarios
206,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,No,Yes,Yes,Maybe,No,Yes,Yes,"2015-12-16 12:27:28",MCC-05,NULL,4
207,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:28",MCC-05,NULL,5
208,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:29",MCC-05,NULL,4
209,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,No,No,No,No,No,No,No,"2015-12-16 12:27:30",MCC-05,NULL,5
210,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:30",MCC-05,NULL,5
211,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:31",MCC-05,NULL,4
212,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,No,Yes,Yes,Yes,Maybe,Yes,Yes,"2015-12-16 12:27:32",MCC-05,NULL,4
213,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:32",MCC-05,NULL,5
214,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,No,Yes,Yes,Yes,No,Yes,Yes,"2015-12-16 12:27:33",MCC-05,NULL,4
215,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,No,Yes,No,Maybe,Maybe,Yes,Yes,"2015-12-16 12:27:33",MCC-05,NULL,4
216,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:34",MCC-05,NULL,4
217,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:34",MCC-05,NULL,4
218,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:34",MCC-05,NULL,5
219,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:35",MCC-05,NULL,5
220,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,No,Yes,Yes,Yes,Maybe,Yes,Yes,"2015-12-16 12:27:35",MCC-05,NULL,4
221,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:36",MCC-05,NULL,4
222,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:36",MCC-05,NULL,4
223,5753C815-44AB-4D8B-B910-84F33AB20BE4,Maybe,No,Maybe,Yes,Yes,Maybe,Yes,Yes,"2015-12-16 12:27:37",MCC-05,NULL,0
224,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,No,Yes,Yes,Yes,Maybe,Yes,Yes,"2015-12-16 12:27:37",MCC-05,NULL,0
225,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,No,Yes,Maybe,No,No,Yes,Yes,"2015-12-16 12:27:37",MCC-05,NULL,4
226,5753C815-44AB-4D8B-B910-84F33AB20BE4,Maybe,No,Yes,Yes,Yes,Maybe,Yes,Yes,"2015-12-16 12:27:37",MCC-05,NULL,0
227,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:38",MCC-05,NULL,4
228,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,No,Yes,Yes,Yes,Maybe,Yes,Yes,"2015-12-16 12:27:38",MCC-05,NULL,0
229,5753C815-44AB-4D8B-B910-84F33AB20BE4,Maybe,No,Yes,No,Yes,Maybe,Maybe,Yes,"2015-12-16 12:27:39",MCC-05,NULL,0
230,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Yes,Maybe,Maybe,Yes,Maybe,No,No,"2015-12-16 12:27:39",MCC-05,NULL,0
231,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:39",MCC-05,NULL,5
232,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:40",MCC-05,NULL,5
233,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:40",MCC-05,NULL,5
234,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,No,Yes,Maybe,No,Yes,Yes,Yes,"2015-12-16 12:27:40",MCC-05,NULL,5
235,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,No,Yes,No,No,Yes,Yes,Yes,"2015-12-16 12:27:41",MCC-05,NULL,5
236,5753C815-44AB-4D8B-B910-84F33AB20BE4,Maybe,No,Yes,No,Yes,Yes,Yes,Yes,"2015-12-16 12:27:41",MCC-05,NULL,5
237,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:41",MCC-05,NULL,0
238,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:42",MCC-05,NULL,5
239,5753C815-44AB-4D8B-B910-84F33AB20BE4,Maybe,Maybe,No,No,No,Maybe,Yes,Maybe,"2015-12-16 12:27:43",MCC-05,NULL,3
240,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Maybe,No,No,No,No,Yes,Maybe,"2015-12-16 12:27:44",MCC-05,NULL,3
241,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Maybe,No,No,No,No,Yes,Maybe,"2015-12-16 12:27:44",MCC-05,NULL,3
242,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Yes,No,No,Yes,No,Yes,No,"2015-12-16 12:27:44",MCC-05,NULL,3
243,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:45",MCC-05,NULL,4
244,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:45",MCC-05,NULL,4
245,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Maybe,No,No,No,No,Yes,Maybe,"2015-12-16 12:27:45",MCC-05,NULL,3
246,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Yes,Yes,Yes,Maybe,No,Yes,No,"2015-12-16 12:27:46",MCC-05,NULL,4
247,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Yes,Yes,Maybe,Maybe,Maybe,Yes,No,"2015-12-16 12:27:46",MCC-05,NULL,4
248,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Maybe,Yes,Yes,No,No,Yes,Maybe,"2015-12-16 12:27:46",MCC-05,NULL,4
249,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Maybe,Yes,Yes,Maybe,Yes,Yes,Maybe,"2015-12-16 12:27:46",MCC-05,NULL,4
250,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,No,Yes,Yes,Yes,Maybe,Yes,Maybe,"2015-12-16 12:27:47",MCC-05,NULL,4
251,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Maybe,Yes,Maybe,Maybe,No,Yes,Maybe,"2015-12-16 12:27:47",MCC-05,NULL,4
252,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Maybe,Yes,Yes,Maybe,No,Yes,Maybe,"2015-12-16 12:27:47",MCC-05,NULL,4
253,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Yes,Yes,No,Maybe,No,Yes,No,"2015-12-16 12:27:48",MCC-05,NULL,4
254,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Maybe,Yes,Yes,Maybe,Maybe,Yes,Maybe,"2015-12-16 12:27:48",MCC-05,NULL,4
255,5753C815-44AB-4D8B-B910-84F33AB20BE4,Maybe,No,Yes,Yes,Yes,No,Yes,Yes,"2015-12-16 12:27:48",MCC-05,NULL,4
256,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:48",MCC-05,NULL,4
257,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Maybe,Yes,No,No,No,Yes,Maybe,"2015-12-16 12:27:49",MCC-05,NULL,4
258,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Maybe,Yes,No,No,No,Maybe,Maybe,"2015-12-16 12:27:49",MCC-05,NULL,4
259,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Maybe,Yes,No,No,No,No,Maybe,"2015-12-16 12:27:49",MCC-05,NULL,4
260,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Yes,Yes,No,No,No,No,No,"2015-12-16 12:27:49",MCC-05,NULL,4
261,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Yes,Yes,No,No,No,Maybe,No,"2015-12-16 12:27:50",MCC-05,NULL,4
262,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Yes,Yes,No,No,Yes,Yes,No,"2015-12-16 12:27:50",MCC-05,NULL,4
263,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:50",MCC-05,NULL,4
264,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:51",MCC-05,NULL,4
265,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Maybe,No,No,No,No,Yes,Maybe,"2015-12-16 12:27:51",MCC-05,NULL,3
266,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Maybe,No,No,No,Maybe,Yes,Maybe,"2015-12-16 12:27:51",MCC-05,NULL,3
267,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:52",MCC-05,NULL,3
268,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:52",MCC-05,NULL,3
269,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Maybe,Yes,No,No,Maybe,Yes,Maybe,"2015-12-16 12:27:53",MCC-05,NULL,3
270,5753C815-44AB-4D8B-B910-84F33AB20BE4,Maybe,No,No,Yes,Maybe,Yes,Yes,Yes,"2015-12-16 12:27:53",MCC-05,NULL,3
271,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:54",MCC-05,NULL,4
272,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,No,Yes,Yes,Yes,Yes,Yes,No,"2015-12-16 12:27:54",MCC-05,NULL,4
273,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,No,Yes,Yes,Yes,Yes,Yes,No,"2015-12-16 12:27:54",MCC-05,NULL,4
274,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,Yes,Yes,Yes,Maybe,Yes,Yes,No,"2015-12-16 12:27:54",MCC-05,NULL,4
275,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,Yes,Yes,Yes,No,Yes,Yes,No,"2015-12-16 12:27:55",MCC-05,NULL,4
276,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,Yes,Yes,Yes,No,Yes,Yes,No,"2015-12-16 12:27:55",MCC-05,NULL,4
277,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,Yes,Maybe,Yes,No,Yes,Yes,No,"2015-12-16 12:27:55",MCC-05,NULL,3
278,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,Maybe,Yes,No,No,Yes,Yes,Maybe,"2015-12-16 12:27:56",MCC-05,NULL,4
279,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,Yes,Yes,No,No,Yes,Yes,No,"2015-12-16 12:27:56",MCC-05,NULL,4
280,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,Yes,No,Yes,No,Yes,Yes,No,"2015-12-16 12:27:56",MCC-05,NULL,3
281,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:57",MCC-05,NULL,4
282,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:57",MCC-05,NULL,4
283,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,Maybe,Unknown,Unknown,Unknown,Unknown,Unknown,Maybe,"2015-12-16 12:27:57",MCC-05,NULL,4
284,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,Maybe,Yes,No,No,Yes,Yes,Maybe,"2015-12-16 12:27:58",MCC-05,NULL,4
285,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:27:58",MCC-05,NULL,4
286,5753C815-44AB-4D8B-B910-84F33AB20BE4,Maybe,Yes,No,Maybe,No,Maybe,No,No,"2015-12-16 12:27:58",MCC-05,NULL,3
287,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,No,Yes,Yes,Maybe,Yes,Yes,Yes,"2015-12-16 12:27:59",MCC-05,NULL,4
288,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,No,Yes,Maybe,Maybe,Yes,Yes,Yes,"2015-12-16 12:27:59",MCC-05,NULL,4
289,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,No,Yes,Yes,Yes,Yes,Yes,Maybe,"2015-12-16 12:27:59",MCC-05,NULL,4
290,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,"2015-12-16 12:28:00",MCC-05,NULL,4
291,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,No,Yes,No,No,Yes,Yes,Yes,"2015-12-16 12:28:00",MCC-05,NULL,4
292,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,No,Yes,Yes,Maybe,Yes,Yes,Yes,"2015-12-16 12:28:00",MCC-05,NULL,4
293,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,Maybe,Yes,No,Maybe,Yes,Yes,Maybe,"2015-12-16 12:28:00",MCC-05,NULL,4
294,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,No,Yes,Yes,No,Yes,Yes,Yes,"2015-12-16 12:28:01",MCC-05,NULL,4
295,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,No,Yes,Yes,Yes,Yes,Yes,Maybe,"2015-12-16 12:28:01",MCC-05,NULL,4
296,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Yes,No,No,No,No,No,No,"2015-12-16 12:28:01",MCC-05,NULL,3
297,5753C815-44AB-4D8B-B910-84F33AB20BE4,Maybe,Yes,Yes,Yes,Maybe,Maybe,Yes,No,"2015-12-16 12:28:01",MCC-05,NULL,4
298,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Yes,Yes,Yes,No,No,Yes,No,"2015-12-16 12:28:02",MCC-05,NULL,4
299,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Yes,Yes,Yes,No,No,Yes,No,"2015-12-16 12:28:02",MCC-05,NULL,4
300,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Yes,Yes,Yes,No,Maybe,Yes,No,"2015-12-16 12:28:02",MCC-05,NULL,4
301,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Yes,Yes,Yes,No,No,Yes,No,"2015-12-16 12:28:03",MCC-05,NULL,4
302,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,No,Yes,Yes,Yes,Maybe,Yes,Maybe,"2015-12-16 12:28:03",MCC-05,NULL,4
303,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,No,Yes,Yes,Yes,Yes,Yes,Maybe,"2015-12-16 12:28:03",MCC-05,NULL,4
304,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,No,Yes,Yes,Yes,Yes,Yes,Maybe,"2015-12-16 12:28:03",MCC-05,NULL,4
305,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,No,Yes,Yes,Yes,Yes,Yes,Maybe,"2015-12-16 12:28:04",MCC-05,NULL,4
306,5753C815-44AB-4D8B-B910-84F33AB20BE4,Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,Maybe,"2015-12-16 12:28:04",MCC-05,NULL,4
307,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Maybe,No,No,No,No,Maybe,Maybe,"2015-12-16 12:28:04",MCC-05,NULL,3
308,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Yes,No,No,No,No,Maybe,No,"2015-12-16 12:28:05",MCC-05,NULL,3
309,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Yes,No,No,No,No,Maybe,No,"2015-12-16 12:28:05",MCC-05,NULL,3
310,5753C815-44AB-4D8B-B910-84F33AB20BE4,No,Yes,Maybe,Yes,Maybe,Maybe,Yes,No,"2015-12-16 12:28:05",MCC-05,NULL,3
311,5753C815-44AB-4D8B-B910-84F33AB20BE4,Maybe,Maybe,Yes,Yes,No,Yes,Yes,Maybe,"2015-12-16 12:28:06",MCC-05,NULL,4
312,5753C815-44AB-4D8B-B910-84F33AB20BE4,Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,"2015-12-16 12:28:07",MCC-05,NULL,4
